ID;CNPJ;NOME;ENDERECO;BAIRRO;MUNICIPIO;UF;CEP;DIST;TELEFONE;INSCRICAO ESTADUAL;EMAIL;FUNCIONARIOS;PRODUTOS;IMPORTADOR;EXPORTADOR;CNAE;Atividade;GRAU DE RISCO
68;  07.238.965/0001-66  ; AL ACASO CONFECcoES  ;  Rua Maceio, 269  ; Vila Brasil  ; Astorga  ;  PR  ; 86730-000  ;412; 0xx44 3234-1468  ; 90330632-77  ; al_acaso@hotmail.com  ;65; Calcas, Camisas, Blusas  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
69;  05.593.969/0001-37  ; ALBRAX  ;  Rua Ivai, 635  ; Pq. Industrial Bandeirantes 2  ; Rolandia  ;  PR  ; 86600-000  ;407; 0xx43 3015-8200  ; 90283497-40  ; moraes@albrax.com.br  ;55; Antenas Parabolicas  ; Nao  ; Nao  ;26.40-0-00;26.40-0  Fabrica��o de aparelhos de recep��o, reprodu��o, grava��o e amplifica��o de �udio e v�deo  ;3
70;  01.836.843/0001-95  ; ALCAST  ;  Est. Municipal Francisco Beltrao, S/n Km 5  ; Zona Rural  ; Francisco Beltrao  ;  PR  ; 85605-590  ;469; 0xx46 3520-8888  ; 90190981-49  ; alcast@alcast.com.br  ;250; Disco de Aluminio, Placas de Alumino  ; Nao  ; Nao  ;24.41-5-01;24.41-5  Metalurgia do alum�nio e suas ligas  ;4
71;  01.836.843/0002-76  ; PANELUX  ;  Rua Gov. Pedro Parigot de Souza, 1045  ; Lagoao  ; Palmas  ;  PR  ; 85555-000  ;364; 0xx46 3263-8888  ; 30900633-07  ; panelux@panelux.com.br  ;347; Panelas de Pressao  ; Sim  ; Sim  ;25.93-4-00;25.93-4  Fabrica��o de artigos de metal para uso dom�stico e pessoal  ;3
72;  86.798.089/0001-07  ; ALEPLAST  ;  Rua Regina Tisser Stier, 590  ; Cic  ; Curitiba  ;  PR  ; 81260-020  ;0; 0xx41 3373-1299  ; 10198499-09  ; aleplast@aleplast.ind.br  ;80; Injecao de Pecas Plasticas  ; Nao  ; Nao  ;22.29-3-99;22.29-3  Fabrica��o de artefatos de material pl�stico n�o especificados anteriormente  ;3
73;  05.323.071/0001-49  ; ALFABELLE CONFECcoES  ;  Av. Brasil, 800  ; Alto Alegre  ; Catanduvas  ;  PR  ; 85470-000  ;470; 0xx45 3234-1819  ; 90268442-55  ; alfabelle@gmail.com  ;90; Pecas de Vestuario  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
74;  08.210.884/0001-10  ; ALFAPRINT  ;  Rua Eng. Julio Cezar de Souza Araujo, 281  ; Cic  ; Curitiba  ;  PR  ; 81290-270  ;0; 0xx41 3016-3092  ; 90381266-41  ; cleo@alfaprintetiquetas.com.br  ;50; Etiquetas, Banners, Rotulos  ; Nao  ; Nao  ;17.41-9-02;17.41-9 Fabrica��o de produtos de papel, cartolina, papel-cart�o e papel�o ondulado para uso comercial e de escrit�rio ;2
75;  00.399.294/0001-76  ; ALFARC  ;  Rod. Pr 479, S/n Km 01  ; Zona Rural  ; Tuneiras do Oeste  ;  PR  ; 87450-000  ;511; 0xx44 3653-1275  ; 83000700-87  ; franciscoalfarc@hotmail.com  ;130; Camisas  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
76;  07.589.867/0001-73  ; ALGOMIX AGROINDUSTRIAL  ;  Rod. Pr 317, S/n Km 15  ; Fazenda Santa Rosa  ; Ouro Verde do Oeste  ;  PR  ; 85933-000  ;556; 0xx45 3251-1239  ; 90350566-42  ; algomix@algomix.com.br  ;100; Alimentos Para Animais  ; Sim  ; Nao  ;10.66-0-00;10.66-0  Fabrica��o de alimentos para animais  ;3
77;  03.645.657/0002-85  ; ALIBRA  ;  Rod. Br 163, S/n Km 277  ; Pq. Industrial  ; Marechal Candido Rondon  ;  PR  ; 85960-000  ;590; 0xx45 3284-5200  ; 90240675-10  ; alibra.mcr@alibra.com.br  ;89; Leite Em Po  ; Nao  ; Nao  ;10.99-6-02;10.99-6  Fabrica��o de produtos aliment�cios n�o especificados anteriormente  ;3
78;  77.917.680/0001-37  ; ALIMENTOS ZAELI  ;  Av. Zaeli, 2310 Cx. P. 741  ; Pq. San Remo I  ; Umuarama  ;  PR  ; 87506-230  ;559; 0xx44 3621-2088  ; 82204920-61  ; alimentos@zaeli.com.br  ;500; Arroz, Cereais, Misturas Para Bolos  ; Sim  ; Sim  ;10.61-9-01;10.61-9  Beneficiamento de arroz e fabrica��o de produtos do arroz  ;3
79;  02.273.805/0001-34  ; ALIMENTOS ZIOMAR  ;  Av. Mexico, S/n  ; Centro  ; Xambre  ;  PR  ; 87535-000  ;590; 0xx44 3632-1305  ; 90148017-63  ; xbr-maria@zaeli.com.br  ;67; Arroz, Milho, Amendoim  ; Nao  ; Nao  ;49.30-2-01;49.30-2  Transporte rodovi�rio de carga  ;3
80;  89.548.523/0024-77  ; SUPRA  ;  Rua Castro Alves, 106  ; Zona 6  ; Maringa  ;  PR  ; 87015-440  ;425; 0xx44 3224-2660  ; 90123451-59  ; seguranca.mga@alisul.com.br  ;170; Racoes, Suplemento Mineral Para Racoes  ; Nao  ; Sim  ;10.66-0-00;10.66-0  Fabrica��o de alimentos para animais  ;3
81;  08.155.229/0001-07  ; ALLIANCE  ;  Av. Curitiba, 403  ; Barra Funda  ; Apucarana  ;  PR  ; 86800-005  ;364; 0xx43 3420-1900  ; 90378035-50  ; bonelli@grupobonelli.com.br  ;200; Bones  ; Nao  ; Nao  ;13.40-5-02;13.40-5  Acabamentos em fios, tecidos e artefatos t�xteis  ;3
82;  04.840.718/0001-47  ; ALLICORP  ;  Rua Prof. Fernando Moreira, 765  ; Merces  ; Curitiba  ;  PR  ; 80430-080  ;0; 0xx41 3221-0707  ; 90261772-83  ; cbl@cblca.br  ;100; Soja Nao Beneficiada  ; Nao  ; Sim  ;46.22-2-00;46.22-2  Com�rcio atacadista de soja  ;2
83;  00.204.820/0001-03  ; CERVEJARIA ZANNI  ;  Rod. Br 369, S/n Km 128 - Cx. P. 29  ; Rodovia  ; Jataizinho  ;  PR  ; 86210-000  ;410; 0xx43 3259-8000  ; 60600763-90  ; zanni@onda.com.br  ;100; Refrigerantes, Cervejas  ; Sim  ; Sim  ;11.22-4-01;11.22-4  Fabrica��o de refrigerantes e de outras bebidas n�o-alco�licas  ;3
84;  72.058.241/0003-64  ; ALLTECH DO BRASIL AGRO INDUSTRIAL  ;  Est. Mariza , S/n Km 3  ; Industrial  ; Sao Pedro do Ivai  ;  PR  ; 86945-000  ;424; 0xx43 3451-8200  ; 90209463-66  ; rsantos@alltech.com  ;200; Industria de Alimentos, Agricultura,  ; Nao  ; Sim  ;20.99-1-99;20.99-1  Fabrica��o de produtos qu�micos n�o especificados anteriormente  ;3
85;  72.058.241/0001-00  ; ALLTECH  ;  Rua Curio, 312  ; Capela Velha  ; Araucaria  ;  PR  ; 83705-552  ;36; 0xx41 3888-9200  ; 10194075-66  ; faleconosco@alltech.com  ;250; Suplementos Para Racao Animal  ; Sim  ; Sim  ;10.66-0-00;10.66-0  Fabrica��o de alimentos para animais  ;3
86;  00.359.736/0001-50  ; ALLVET  ;  Av. Tiradentes, 6736  ; Gleba Cambe  ; Londrina  ;  PR  ; 86072-000  ;387; 0xx43 3379-4000  ; 60128794-30  ; info@allvet.com.br  ;50; Ciclorfos, Antibioticos Veterinarios  ; Nao  ; Nao  ;21.22-0-00;21.22-0  Fabrica��o de medicamentos para uso veterin�rio  ;3
87;  03.793.539/0001-33  ; ALTAS BORDAS CONFECcoES  ;  Rua Laurindo Candido de Melo Lopes, 35 B  ; Pq. Indl. Zona Oeste  ; Apucarana  ;  PR  ; 86800-775  ;364; 0xx43 3426-3283  ; 90211891-86  ; comercial@altasbordas.com.br  ;50; Bones, Chapeus  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
88;  07.854.428/0001-40  ; ALTERNATIVA  ;  Av. das Industrias, 1117  ; Eucaliptos  ; Fazenda Rio Grande  ;  PR  ; 83820-332  ;30; 0xx41 3627-9071  ; 90394742-01  ; vendas@ferramentasalternativa.com.br  ;50; Usinagem Seriada de Precisao, Estamparia  ; Nao  ; Nao  ;25.32-2-01;"25.32-2  Produ��o de artefatos estampados de metal metalurgia do p�  ";4
89;  80.029.655/0001-21  ; ALTISEG  ;  Rua Anne Frank, 2621  ; Boqueirao  ; Curitiba  ;  PR  ; 81650-020  ;0; 0xx41 3072-9000  ; 10163974-62  ; altiseg@altiseg.com.br  ;90; Cintos de Seguranca Tipo Para-queda,  ; Sim  ; Sim  ;15.21-1-00;15.21-1  Fabrica��o de artigos para viagem, bolsas e semelhantes de qualquer material  ;2
90;  05.554.234/0001-02  ; ALTOVEST  ;  Rua Barao do Rio Branco, 1250  ; Centro  ; Altonia  ;  PR  ; 87550-000  ;659; 0xx44 3659-1224  ; 90276946-30  ; rodrigo@altovest.com.br  ;146; Confeccao de Jeans  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
91;  01.605.614/0001-60  ; ALUBAUEN  ;  Rua Eng. Sady Souza, 550  ; Cic  ; Curitiba  ;  PR  ; 81290-020  ;0; 0xx41 3373-0371  ; 90120709-74  ; alubauen@alubauen.com.br  ;80; Esquadrias de Aluminio  ; Nao  ; Nao  ;25.12-8-00;25.12-8  Fabrica��o de esquadrias de metal  ;3
92;  00.307.367/0001-52  ; CASA DOS UNIFORMES  ;  Av. Brasil, 1518  ; Vila Operaria  ; Maringa  ;  PR  ; 87050-000  ;425; 0xx44 3031-4412  ; 70120464-69  ; loja@casadosuniformes.com.br  ;60; Unifomes Escolares, Unifomes Profissionais  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
93;  84.956.259/0001-09  ;ALUMICOLOR ANODIZADORA DE ALUM�NIO LTDA;  Rua William Booth, 386  ; Boqueirao  ; Curitiba  ;  PR  ; 81650-120  ;0; 0xx41 3376-4005  ; 10188202-06  ; alumicolor@alumicolor.com.br  ;60; Pecas de Aluminio Anodizadas  ; Nao  ; Nao  ;25.39-0-01;25.39-0  Servi�os de usinagem, solda, tratamento e revestimento em metais  ;4
94;  75.757.195/0001-18  ; ALUMiNIOS CAMBe  ;  Rod. Mello Peixoto, 762 Cx. P. 194  ; Sao Jorge  ; Cambe  ;  PR  ; 86195-700  ;397; 0xx43 3254-5996  ; 61100191-63  ; sac@aluminioscambe.com.br  ;52; Panelas, Bules, Latas  ; Nao  ; Nao  ;25.93-4-00;25.93-4  Fabrica��o de artigos de metal para uso dom�stico e pessoal  ;3
95;  84.938.794/0001-29  ; ALUMiNIOS CINCO ESTRELAS  ;  Rua Teresopolis, 117  ; Pinheirinho  ; Francisco Beltrao  ;  PR  ; 85603-000  ;469; 0xx46 3527-3294  ; 32102973-66  ; ruti@aluminiocincoestrelas.com.br  ;52; Assadeiras e Formas, Baldes e Bacias,  ; Nao  ; Nao  ;25.93-4-00;25.93-4  Fabrica��o de artigos de metal para uso dom�stico e pessoal  ;3
96;  85.509.107/0001-12  ; TREZERO CONFECcoES  ;  Rua Espirito Santo, 373  ; Centro  ; Colorado  ;  PR  ; 86690-000  ;490; 0xx44 3323-1499  ; 62301446-03  ; trezero@trezero.com.br  ;50; Confeccoes Em Malhas, Moda Feminina  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
97;  75.784.140/0001-05  ; AMAFIL INDuSTRIA E COMeRCIO DE  ;  Est. Para Cianorte, S/n Lt. 294 A - Cx.  ; Dist. Sao Lourenco  ; Cianorte  ;  PR  ; 87200-000  ;507; 0xx44 3627-8000  ; 83301877-95  ; amafil@amafil.com.br  ;360; Polvilho de Mandioca, Farinha de  ; Sim  ; Sim  ;10.63-5-00;10.63-5  Fabrica��o de farinha de mandioca e derivados  ;3
98;  75.784.140/0004-40  ; AMAFIL  ;  Est. Pr 558, S/n Km 3 - Lt. 189  ; Zona Rural  ; Terra Boa  ;  PR  ; 87240-000  ;482; 0xx44 3627-8000  ; 83500963-70  ; amafil@amafil.com.br  ;53; Farinha de Mandioca, Fecula de Mandioca,  ; Sim  ; Sim  ;10.63-5-00;10.63-5  Fabrica��o de farinha de mandioca e derivados  ;3
99;  05.818.423/0001-37  ; AMCOR FLEXIBLES BRASIL  ;  Rua Rio Jequitinhonha, 348  ; Jardim Santo Amaro  ; Cambe  ;  PR  ; 86185-260  ;397; 0xx43 2101-5000  ; 61103239-03  ; adm@amcor-flexibles.com.br  ;130; Papel Grau Cirurgico, Filmes Para Uso  ; Sim  ; Sim  ;32.50-7-05;32.50-7  Fabrica��o de instrumentos e materiais para uso m�dico e odontol�gico e de artigos �pticos  ;3
100;  02.555.908/0001-97  ; AMENBRA ALIMENTOS  ;  Rod. do Caqui, 3699  ; Jardim Aracatuba  ; Campina Grande do Sul  ;  PR  ; 83430-000  ;30; 0xx41 3676-1195  ; 90162424-00  ; vendas@amenbra.com.br  ;85; Amendoin, Soja, Crocantes  ; Nao  ; Sim  ;10.99-6-99;10.99-6  Fabrica��o de produtos aliment�cios n�o especificados anteriormente  ;3
101;  01.483.048/0001-60  ; AGP DO BRASIL  ;  Al. Arpo, 4001  ; Costeira  ; Sao Jose dos Pinhais  ;  PR  ; 83010-290  ;16; 0xx41 3381-5500  ; 90238443-00  ; agpbrazil@agpglass.com  ;208; Vidros Blindados, Vidros de Automoveis,  ; Sim  ; Sim  ;23.19-2-00;23.19-2  Fabrica��o de artigos de vidro  ;3
102;  81.718.199/0001-90  ; ESTOFADOS GRALHA AZUL  ;  Rua Guaratinga, 505  ; Pq. Industrial 2  ; Arapongas  ;  PR  ; 86703-010  ;379; 0xx43 3276-1033  ; 62803675-65  ; marketing@gralha-azul.ind.br  ;350; Estofados  ; Sim  ; Sim  ;31.01-2-00;31.01-2  Fabrica��o de m�veis com predomin�ncia de madeira  ;3
103;  04.069.516/0001-43  ;AMM EMBALAGENS;  Av. das Nacoes, 2972  ; Estacao  ; Araucaria  ;  PR  ; 83706-635  ;36; 41-3643-9473  ; ; comercial@aramade.com.br  ;90; pallets, embalagem de madeira, artefatos  ; Nao  ; Nao  ;16.23-4-00;16.23-4  Fabrica��o de artefatos de tanoaria e de embalagens de madeira  ;3
104;  06.320.484/0002-13  ; AMPLA DIGITAL  ;  Av. Maringa, 691  ; Emiliano Perneta  ; Pinhais  ;  PR  ; 83324-432  ;10; 0xx41 3525-9404  ; 90350028-01  ; ;85; Maquinas de Impressao Digital  ; Nao  ; Nao  ;28.69-1-00;28.69-1 Fabrica��o de m�quinas e equipamentos para uso industrial espec�fico n�o especificados anteriormente ;3
105;  60.728.029/0003-88  ; ANACONDA INDUSTRIAL E AGRiCOLA DE  ;  Rua Eng. Leao Sounis, 320  ; Jardim Botanico  ; Curitiba  ;  PR  ; 80210-020  ;0; 0xx41 3218-4500  ; 10107370-08  ; anaconda.pr@anaconda.com.br  ;300; Farinha de Trigo, Farelo de Trigo  ; Sim  ; Nao  ;10.62-7-00;10.62-7  Moagem de trigo e fabrica��o de derivados  ;3
106;  06.974.313/0001-27  ; ANCEMA CONSTRUcoES  ;  Rua Irani Garcia, 210  ; Pq. Morumbi  ; Foz do Iguacu  ;  PR  ; 85858-440  ;635; 0xx45 3028-7543  ; 90317337-80  ; atendimento@construtorametrosul.com.br  ;84; Edificios, Residencias  ; Nao  ; Nao  ;41.20-4-00;41.20-4  Constru��o de edif�cios  ;3
107;  82.277.377/0001-57  ; VERSaTIL ANDAIMES  ;  Rua Jandaia do Sul, 1212  ; Vila Emiliano Perneta  ; Pinhais  ;  PR  ; 83324-440  ;10; 0xx41 3661-6000  ; 13701056-90  ; atendimento@versatilandaimes.com.br  ;170; Andaimes, Elevadores Para Construcao,  ; Nao  ; Nao  ;77.32-2-02;77.32-2  Aluguel de m�quinas e equipamentos para constru��o sem operador  ;1
108;  02.227.264/0004-50  ; ANDALI OPERAcoES INDUSTRIAIS  ;  Rua Antonio Pereira, 1430  ; Bockmann  ; Paranagua  ;  PR  ; 83221-030  ;90; 0xx41 3424-8614  ; 90282222-43  ; faturamento@andali.com.br  ;130; Adubos Quimicos, Fertilizantes  ; Nao  ; Nao  ;20.13-4-00;20.13-4  Fabrica��o de adubos e fertilizantes  ;3
109;  02.227.264/0001-08  ; ANDALI OPERAcoES INDuSTRIAIS  ;  Rua Paulo Canhola, 113  ; Bockamnn  ; Paranagua  ;  PR  ; 83206-190  ;90; 0xx41 3424-8614  ; 90147683-75  ; andali@andali.com.br  ;140; Fertilizantes  ; Nao  ; Nao  ;20.13-4-00;20.13-4  Fabrica��o de adubos e fertilizantes  ;3
110;  08.835.573/0001-47  ; ELETROGE INSTALAcoES ELeTRICAS  ;  Rua Winston Churchill, 921  ; Jardim Coliseu  ; Londrina  ;  PR  ; 86076-000  ;387; 0xx43 3336-5303  ; ISENTO  ; geleia@eletroge.com.br  ;55; Instalacoes Eletricas  ; Nao  ; Nao  ;43.21-5-00;43.21-5  Instala��es el�tricas  ;3
111;  05.761.152/0001-20  ; ANDIJU  ;  Rua Ver. Joao Rocha Loures, 3280  ; Centro  ; Laranjeiras do Sul  ;  PR  ; 85301-000  ;364; 0xx42 3635-4341  ; 90370504-39  ; andiju@andiju.ind.br  ;74; Macarrao  ; Nao  ; Nao  ;10.94-5-00;10.94-5  Fabrica��o de massas aliment�cias  ;3
112;  82.423.070/0001-17  ; ANDRADE & MARTINS  ;  Rod. Br 277, S/n Km 540 - Cx. P. 44Bairro ; ; Ibema  ;  PR  ; 85478-000  ;451; 0xx45 3238-1271  ; 44500108-26  ; adm@andrademartins.com.br  ;170; Compensado Sarrafeado, Compensado  ; Sim  ; Sim  ;16.21-8-00;16.21-8 Fabrica��o de madeira laminada e de chapas de madeira compensada, prensada e aglomerada ;3
113;  05.979.914/0001-60  ; ANDRAUS  ;  Rod. Br-277, 2797  ; Mossungue  ; Curitiba  ;  PR  ; 82305-100  ;0; 0xx41 3317-5800  ; 90358564-10  ; andraus@grupoandraus.com.br  ;300; Pavimentacao Asfaltica, Obras Viarias  ; Nao  ; Nao  ;42.13-8-00;42.13-8  Obras de urbaniza��o - ruas, pra�as e cal�adas  ;3
114;  07.941.931/0001-33  ; NKL ELETROMECaNICA  ;  Rua Mandaguari, 1585  ; Vila Emiliano Perneta  ; Pinhais  ;  PR  ; 83325-015  ;10; 0xx41 3668-7592  ; 90378030-46  ; renata@nilko.com.br  ;60; Cabinetes, Racks  ; Nao  ; Nao  ;26.22-1-00;26.22-1  Fabrica��o de perif�ricos para equipamentos de inform�tica  ;3
115;  01.020.738/0001-83  ; FOND DU LAC  ;  Rua Camilo Ramalho Mata, 544  ; Centro  ; Astorga  ;  PR  ; 86730-000  ;412; 0xx44 3234-3031  ; 63001618-53  ; contato@fonddulac.com.br  ;80; Blusas, Calcas, Moda Feminina  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
116;  85.478.576/0001-11  ; ANGAi ENGENHARIA E EMPREENDIMENTOS  ;  Rua Jurandir Dal'pra  ; Vila Becker  ; Toledo  ;  PR  ; 85902-530  ;540; 0xx45 3278-1141  ; 20113317-37  ; angaiengenhariatoo@hotmail.com  ;100; Edificacoes Comerciais, Edificacoes  ; Nao  ; Nao  ;41.20-4-00;41.20-4  Constru��o de edif�cios  ;3
117;  77.801.686/0001-44  ; CAMILOTTI  ;  Rua Maranhao, 133 Cx. P. 13  ; Centro  ; Francisco Beltrao  ;  PR  ; 85601-310  ;469; 0xx46 3520-7000  ; 32100459-87  ; contabilidade@camidoor.com.br  ;254; Portas, Compensados, Batentes e Guarnicoes  ; Nao  ; Sim  ;16.21-8-00;16.21-8 Fabrica��o de madeira laminada e de chapas de madeira compensada, prensada e aglomerada ;3
118;  00.257.992/0001-37  ; ANGELUS  ;  Rua Waldir Landgraf, 101  ; Lindoia  ; Londrina  ;  PR  ; 86031-218  ;387; 0xx43 2101-3200  ; 60128439-15  ; angelus@angelus.ind.br  ;60; Materiais Para Odontologia  ; Sim  ; Sim  ;32.50-7-05;32.50-7  Fabrica��o de instrumentos e materiais para uso m�dico e odontol�gico e de artigos �pticos  ;3
119;  04.093.559/0001-64  ; ANGGELUS CAMISARIA  ;  Rua Casemiro de Abreu, 167  ; Alto Alegre  ; Cascavel  ;  PR  ; 85805-250  ;498; 0xx45 3327-2743  ; 90220350-85  ; anggelus@anggelus.com.br  ;98; Camisas Social  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
120;  78.569.688/0001-12  ; ANHAMBI ALIMENTOS  ;  Rua Abilon de Souza Naves, 61  ; Centro  ; Itapejara D'oeste  ;  PR  ; 85580-000  ;437; 0xx46 3526-8000  ; 31500317-28  ; anhambi@anhambi.com.br  ;200; Racoes, Concentrados  ; Nao  ; Sim  ;10.66-0-00;10.66-0  Fabrica��o de alimentos para animais  ;3
121;  78.569.688/0004-65  ; ANHAMBI ALIMENTOS  ;  Rod. Pr 469, S/n Km 32  ; Rodovia  ; Itapejara D'oeste  ;  PR  ; 85580-000  ;437; 0xx46 3526-1548  ; 90225556-74  ; aves@anhambi.com.br  ;400; Frangos  ; Nao  ; Sim  ;10.12-1-01;10.12-1  Abate de su�nos, aves e outros pequenos animais  ;3
122;  02.675.354/0001-61  ; ESTOFADOS ANJOS  ;  Rua Xambre, 393  ; Centro  ; Capitao Leonidas Marques  ;  PR  ; 85790-000  ;516; 0xx45 3286-1177  ; 90165728-93  ; comercial@anjos.ind.br  ;400; Estofados, Espumas, Colchoes  ; Sim  ; Sim  ;31.01-2-00;31.01-2  Fabrica��o de m�veis com predomin�ncia de madeira  ;3
123;  00.684.513/0001-69  ; ALUDIZA  ;  Av. Pioneiro Mauricio Mariani, 1020  ; Jardim Hanover  ; Maringa  ;  PR  ; 87065-510  ;425; 0xx44 3266-3314  ; 70122064-15  ; comercial@aludiza.com.br  ;75; Anodizacao de Barras De Aluminio  ; Nao  ; Nao  ;25.39-0-02;25.39-0  Servi�os de usinagem, solda, tratamento e revestimento em metais  ;4
124;  03.129.424/0001-49  ; ANTEX  ;  Rua Francisco Ferreira da Cruz, 2500  ; Pinheiros  ; Fazenda Rio Grande  ;  PR  ; 83820-000  ;30; 0xx41 2103-8100  ; 90202704-19  ; elizabete.pereira@antex.com.br  ;200; Fios de Poliester, Fio Cru de Fibras  ; Sim  ; Sim  ;13.13-8-00;13.13-8  Fia��o de fibras artificiais e sint�ticas  ;3
125;  08.812.761/0001-50  ; SINERGY - CONFECcoES  ;  Rua Manoel Gil, 530  ; Vila Santa Maria  ; Wenceslau Braz  ;  PR  ; 84950-000  ;287; 0xx43 3528-1431  ; 90403744-31  ; sinergy.wb@gmail.com  ;50; Confeccoes Em Geral  ; Nao  ; Nao  ;14.12-6-03;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
126;  00.832.954/0001-60  ; ARTEFATOS DE CIMENTO MARTINS  ;  Rua Camacua, 237  ; Rio Bonito  ; Irati  ;  PR  ; 84500-000  ;154; 0xx42 3422-5013  ; 21702634-24  ; artefatomartins@onda.com.br  ;55; Pre Moldados, Barracoes, Muros  ; Nao  ; Nao  ;25.12-8-00;25.12-8  Fabrica��o de esquadrias de metal  ;3
127;  80.237.555/0001-90  ; MORO & CIA  ;  Rua Cel. Vivida, 122  ; Vila Cipa  ; Ponta Grossa  ;  PR  ; 84036-310  ;114; 0xx42 3229-2255  ; 20102743-81  ; moroecia@interponta.com.br  ;115; Estradas, Pavimentacao, Terraplanagem,  ; Nao  ; Nao  ;42.11-1-01;42.11-1  Constru��o de rodovias e ferrovias  ;4
128;  85.094.951/0001-20  ; LAVANDERIA PLUMA  ;  Rod. Pr 082, S/n Km 2 - Lt. 411  ; Zona Rural  ; Cianorte  ;  PR  ; 87200-000  ;507; 0xx44 3631-6341  ; 90109100-53  ; faturamento@lavanderiapluma.com.br  ;93; Lavagem de Jeans  ; Nao  ; Nao  ;13.40-5-02;13.40-5  Acabamentos em fios, tecidos e artefatos t�xteis  ;3
129;  09.264.081/0001-01  ; ANZEN  ;  Av. das Araucarias, 2558 Bl. C  ; Thomaz Coelho  ; Araucaria  ;  PR  ; 83707-000  ;36; 0xx41 3888-4900  ; 90426166-10  ; recepcao@globaltecseg.com.br  ;50; Produtos Eletronicos  ; Nao  ; Nao  ;32.92-2-02;32.92-2  Fabrica��o de equipamentos e acess�rios para seguran�a e prote��o pessoal e profissional  ;3
130;  04.416.098/0001-13  ; AOI-YAMA COMPENSADOS  ;  Rua Bertoldo Osvaldo Sauer, 520  ; Dist. Industrial Atalaia  ; Guarapuava  ;  PR  ; 85050-290  ;255; 0xx42 3624-6078  ; 90235480-86  ; aoi-yama@almix.com.br  ;75; Compensados  ; Nao  ; Sim  ;16.21-8-00;16.21-8 Fabrica��o de madeira laminada e de chapas de madeira compensada, prensada e aglomerada ;3
131;  00.101.896/0001-03  ; WINNER CHEMICAL  ;  Rua Jumbo, 86  ; Cara Cara  ; Ponta Grossa  ;  PR  ; 84043-300  ;114; 0xx42 3219-3200  ; 20114358-69  ; sergio-leopoldo@apwinner.com.br  ;190; Aerosois, Liquidos, Pastosos  ; Sim  ; Sim  ;20.99-1-99;20.99-1  Fabrica��o de produtos qu�micos n�o especificados anteriormente  ;3
132;  02.031.555/0001-26  ; APETIT SERVIcOS DE ALIMENTAcaO  ;  Av. Pres. Castelo Branco, 710 Sl. 3  ; Jardim Presidente  ; Londrina  ;  PR  ; 86061-335  ;387; 0xx43 3374-1500  ; 90141212-07  ; apetit@apetit.com.br  ;2000; Refeicoes A Granel  ; Nao  ; Nao  ;56.20-1-01;56.20-1  Servi�os de catering, buf� e outros servi�os de comida preparada  ;2
133;  78.770.153/0001-05  ; APLAN METALuRGICA INDuSTRIA E  ;  Rua Rouxinol, 4985  ; Pq. Industrial  ; Arapongas  ;  PR  ; 86706-190  ;379; 0xx43 3252-0866  ; 62803541-53  ; aplan@aplan.com.br  ;120; Pre-moldados Em Concreto, Estruturas  ; Nao  ; Nao  ;25.11-0-00;25.11-0  Fabrica��o de estruturas met�licas  ;4
134;  07.745.289/0001-17  ; APTUS PRODUTOS ELETRoNICOS  ;  Rua Com. Mariano Torres, 168  ; Ouro Verde  ; Campo Largo  ;  PR  ; 83606-250  ;30; 0xx41 3392-4346  ; 90362065-08  ; rafael.alves@ateei.com.br  ;70; Placas-mae, Placas de Microprocessamento,  ; Sim  ; Sim  ;26.51-5-00;26.51-5  Fabrica��o de aparelhos e equipamentos de medida, teste e controle  ;3
135;  08.086.946/0001-24  ; APUCARANA BONeS E PRODUTOS  ;  Av. Gov. Roberto da Silveira, 2173  ; Pq. Indl. Oeste  ; Apucarana  ;  PR  ; 86800-520  ;364; 0xx43 3420-2200  ; 90375189-45  ; comercial@apucaranabones.com.br  ;50; Bones, Camisetas, Bolsas  ; Nao  ; Nao  ;14.14-2-00;14.14-2  Fabrica��o de acess�rios do vestu�rio, exceto para seguran�a e prote��o  ;2
